;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.01.2021 03:51:18
;----------------------------------------------

;Address Opcode 	ASM
0x02B3	0x02B5      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02B4	0x1C03      	BTFSS      STATUS, 0
0x02B5	0x02B6      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02B6	0x1C03      	BTFSS      STATUS, 0
0x02B7	0x02B7      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,60 :: 		
0x02B8	0x2A70      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,61 :: 		
0x02B9	0x0822      	MOVF       __Lib_Sound_pinMask0, 0
0x02BA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,62 :: 		
L_end_Sound_Play:
0x02BB	0x0008      	RETURN
; end of _Sound_Play
_ToneA:
;deney13.c,43 :: 		void ToneA(){
;deney13.c,45 :: 		Sound_play(880, 50);
0x02BC	0x3070      	MOVLW      112
0x02BD	0x1283      	BCF        STATUS, 5
0x02BE	0x1303      	BCF        STATUS, 6
0x02BF	0x00AC      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02C0	0x3003      	MOVLW      3
0x02C1	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02C2	0x3032      	MOVLW      50
0x02C3	0x00AE      	MOVWF      FARG_Sound_Play_duration_ms
0x02C4	0x3000      	MOVLW      0
0x02C5	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02C6	0x21EB      	CALL       _Sound_Play
;deney13.c,47 :: 		}
L_end_ToneA:
0x02C7	0x0008      	RETURN
; end of _ToneA
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x02C8	0x3002      	MOVLW      2
0x02C9	0x1283      	BCF        STATUS, 5
0x02CA	0x1303      	BCF        STATUS, 6
0x02CB	0x00FC      	MOVWF      R12
0x02CC	0x3049      	MOVLW      73
0x02CD	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x02CE	0x0BFD      	DECFSZ     R13, 1
0x02CF	0x2ACE      	GOTO       L_Delay_500us4
0x02D0	0x0BFC      	DECFSZ     R12, 1
0x02D1	0x2ACE      	GOTO       L_Delay_500us4
0x02D2	0x0000      	NOP
0x02D3	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x02D4	0x0008      	RETURN
; end of _Delay_500us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02D5	0x1283      	BCF        STATUS, 5
0x02D6	0x1303      	BCF        STATUS, 6
0x02D7	0x0825      	MOVF       ___DoICPAddr+1, 0
0x02D8	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02D9	0x0824      	MOVF       ___DoICPAddr, 0
0x02DA	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02DB	0x0008      	RETURN
; end of _____DoICP
_Tone3:
;deney13.c,21 :: 		void Tone3(){
;deney13.c,23 :: 		Sound_play(784, 250);
0x02DC	0x3010      	MOVLW      16
0x02DD	0x1283      	BCF        STATUS, 5
0x02DE	0x1303      	BCF        STATUS, 6
0x02DF	0x00AC      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02E0	0x3003      	MOVLW      3
0x02E1	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02E2	0x30FA      	MOVLW      250
0x02E3	0x00AE      	MOVWF      FARG_Sound_Play_duration_ms
0x02E4	0x01AF      	CLRF       FARG_Sound_Play_duration_ms+1
0x02E5	0x21EB      	CALL       _Sound_Play
;deney13.c,25 :: 		}
L_end_Tone3:
0x02E6	0x0008      	RETURN
; end of _Tone3
_Tone1:
;deney13.c,9 :: 		void Tone1(){
;deney13.c,11 :: 		Sound_play(659, 250); // 659 Hz lik, 250 ms süren ses
0x02E7	0x3093      	MOVLW      147
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x00AC      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02EB	0x3002      	MOVLW      2
0x02EC	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02ED	0x30FA      	MOVLW      250
0x02EE	0x00AE      	MOVWF      FARG_Sound_Play_duration_ms
0x02EF	0x01AF      	CLRF       FARG_Sound_Play_duration_ms+1
0x02F0	0x21EB      	CALL       _Sound_Play
;deney13.c,13 :: 		}
L_end_Tone1:
0x02F1	0x0008      	RETURN
; end of _Tone1
_Tone2:
;deney13.c,15 :: 		void Tone2(){
;deney13.c,17 :: 		Sound_play(698, 250);
0x02F2	0x30BA      	MOVLW      186
0x02F3	0x1283      	BCF        STATUS, 5
0x02F4	0x1303      	BCF        STATUS, 6
0x02F5	0x00AC      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02F6	0x3002      	MOVLW      2
0x02F7	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02F8	0x30FA      	MOVLW      250
0x02F9	0x00AE      	MOVWF      FARG_Sound_Play_duration_ms
0x02FA	0x01AF      	CLRF       FARG_Sound_Play_duration_ms+1
0x02FB	0x21EB      	CALL       _Sound_Play
;deney13.c,19 :: 		}
L_end_Tone2:
0x02FC	0x0008      	RETURN
; end of _Tone2
_ToneB:
;deney13.c,48 :: 		void ToneB(){
;deney13.c,50 :: 		Sound_play(1046, 50);
0x02FD	0x3016      	MOVLW      22
0x02FE	0x1283      	BCF        STATUS, 5
0x02FF	0x1303      	BCF        STATUS, 6
0x0300	0x00AC      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0301	0x3004      	MOVLW      4
0x0302	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0303	0x3032      	MOVLW      50
0x0304	0x00AE      	MOVWF      FARG_Sound_Play_duration_ms
0x0305	0x3000      	MOVLW      0
0x0306	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0307	0x21EB      	CALL       _Sound_Play
;deney13.c,52 :: 		}
L_end_ToneB:
0x0308	0x0008      	RETURN
; end of _ToneB
_ToneC:
;deney13.c,53 :: 		void ToneC(){
;deney13.c,55 :: 		Sound_play(1318, 50);
0x0309	0x3026      	MOVLW      38
0x030A	0x1283      	BCF        STATUS, 5
0x030B	0x1303      	BCF        STATUS, 6
0x030C	0x00AC      	MOVWF      FARG_Sound_Play_freq_in_hz
0x030D	0x3005      	MOVLW      5
0x030E	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x030F	0x3032      	MOVLW      50
0x0310	0x00AE      	MOVWF      FARG_Sound_Play_duration_ms
0x0311	0x3000      	MOVLW      0
0x0312	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0313	0x21EB      	CALL       _Sound_Play
;deney13.c,57 :: 		}
L_end_ToneC:
0x0314	0x0008      	RETURN
; end of _ToneC
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0315	0x22D5      	CALL       _____DoICP
0x0316	0x118A      	BCF        PCLATH, 3
0x0317	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0318	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0319	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x031A	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x031B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x031C	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x031D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x031E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x031F	0x2B15      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0320	0x0008      	RETURN
; end of ___CC2DW
_melody2:
;deney13.c,59 :: 		void melody2(){
;deney13.c,63 :: 		for(i=9; i>0; i--)
0x0321	0x3009      	MOVLW      9
0x0322	0x1283      	BCF        STATUS, 5
0x0323	0x1303      	BCF        STATUS, 6
0x0324	0x00A6      	MOVWF      melody2_i_L0
L_melody20:
0x0325	0x0826      	MOVF       melody2_i_L0, 0
0x0326	0x3C00      	SUBLW      0
0x0327	0x1803      	BTFSC      STATUS, 0
0x0328	0x2B2E      	GOTO       L_melody21
;deney13.c,65 :: 		ToneA(); ToneB(); ToneC();
0x0329	0x22BC      	CALL       _ToneA
0x032A	0x22FD      	CALL       _ToneB
0x032B	0x2309      	CALL       _ToneC
;deney13.c,63 :: 		for(i=9; i>0; i--)
0x032C	0x03A6      	DECF       melody2_i_L0, 1
;deney13.c,66 :: 		}
0x032D	0x2B25      	GOTO       L_melody20
L_melody21:
;deney13.c,68 :: 		}
L_end_melody2:
0x032E	0x0008      	RETURN
; end of _melody2
_melody1:
;deney13.c,27 :: 		void melody1(){
;deney13.c,29 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x032F	0x22E7      	CALL       _Tone1
0x0330	0x22F2      	CALL       _Tone2
0x0331	0x22DC      	CALL       _Tone3
0x0332	0x22DC      	CALL       _Tone3
;deney13.c,31 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x0333	0x22E7      	CALL       _Tone1
0x0334	0x22F2      	CALL       _Tone2
0x0335	0x22DC      	CALL       _Tone3
0x0336	0x22DC      	CALL       _Tone3
;deney13.c,33 :: 		Tone1(); Tone2(); Tone3();
0x0337	0x22E7      	CALL       _Tone1
0x0338	0x22F2      	CALL       _Tone2
0x0339	0x22DC      	CALL       _Tone3
;deney13.c,35 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x033A	0x22E7      	CALL       _Tone1
0x033B	0x22F2      	CALL       _Tone2
0x033C	0x22DC      	CALL       _Tone3
0x033D	0x22DC      	CALL       _Tone3
;deney13.c,37 :: 		Tone1(); Tone2(); Tone3();
0x033E	0x22E7      	CALL       _Tone1
0x033F	0x22F2      	CALL       _Tone2
0x0340	0x22DC      	CALL       _Tone3
;deney13.c,39 :: 		Tone3(); Tone3(); Tone2(); Tone2(); Tone1();
0x0341	0x22DC      	CALL       _Tone3
0x0342	0x22DC      	CALL       _Tone3
0x0343	0x22F2      	CALL       _Tone2
0x0344	0x22F2      	CALL       _Tone2
0x0345	0x22E7      	CALL       _Tone1
;deney13.c,41 :: 		}
L_end_melody1:
0x0346	0x0008      	RETURN
; end of _melody1
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0347	0x1283      	BCF        STATUS, 5
0x0348	0x1303      	BCF        STATUS, 6
0x0349	0x01AB      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x034A	0x0827      	MOVF       FARG_Button_pin, 0
0x034B	0x00F1      	MOVWF      R1
0x034C	0x3001      	MOVLW      1
0x034D	0x00F0      	MOVWF      R0
0x034E	0x0871      	MOVF       R1, 0
L__Button5:
0x034F	0x1903      	BTFSC      STATUS, 2
0x0350	0x2B55      	GOTO       L__Button6
0x0351	0x0DF0      	RLF        R0, 1
0x0352	0x1070      	BCF        R0, 0
0x0353	0x3EFF      	ADDLW      255
0x0354	0x2B4F      	GOTO       L__Button5
L__Button6:
0x0355	0x0870      	MOVF       R0, 0
0x0356	0x00AA      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0357	0x0826      	MOVF       FARG_Button_port, 0
0x0358	0x0084      	MOVWF      FSR
0x0359	0x0870      	MOVF       R0, 0
0x035A	0x0500      	ANDWF      INDF, 0
0x035B	0x00F1      	MOVWF      R1
0x035C	0x0871      	MOVF       R1, 0
0x035D	0x3001      	MOVLW      1
0x035E	0x1D03      	BTFSS      STATUS, 2
0x035F	0x3000      	MOVLW      0
0x0360	0x00F0      	MOVWF      R0
0x0361	0x0829      	MOVF       FARG_Button_active_state, 0
0x0362	0x06F0      	XORWF      R0, 1
0x0363	0x1903      	BTFSC      STATUS, 2
0x0364	0x2B7D      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0365	0x0828      	MOVF       FARG_Button_time_ms, 0
0x0366	0x3C00      	SUBLW      0
0x0367	0x1803      	BTFSC      STATUS, 0
0x0368	0x2B6D      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0369	0x22C8      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x036A	0x22C8      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x036B	0x03A8      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x036C	0x2B65      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x036D	0x0826      	MOVF       FARG_Button_port, 0
0x036E	0x0084      	MOVWF      FSR
0x036F	0x082A      	MOVF       Button_pMask_L0, 0
0x0370	0x0500      	ANDWF      INDF, 0
0x0371	0x00F1      	MOVWF      R1
0x0372	0x0871      	MOVF       R1, 0
0x0373	0x3001      	MOVLW      1
0x0374	0x1D03      	BTFSS      STATUS, 2
0x0375	0x3000      	MOVLW      0
0x0376	0x00F0      	MOVWF      R0
0x0377	0x0829      	MOVF       FARG_Button_active_state, 0
0x0378	0x06F0      	XORWF      R0, 1
0x0379	0x1903      	BTFSC      STATUS, 2
0x037A	0x2B7D      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x037B	0x30FF      	MOVLW      255
0x037C	0x00AB      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x037D	0x082B      	MOVF       Button_rslt_L0, 0
0x037E	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x037F	0x0008      	RETURN
; end of _Button
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x0380	0x1283      	BCF        STATUS, 5
0x0381	0x1303      	BCF        STATUS, 6
0x0382	0x0826      	MOVF       FARG_Sound_Init_snd_port, 0
0x0383	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,13 :: 		
0x0384	0x0827      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0385	0x00F1      	MOVWF      R1
0x0386	0x3001      	MOVLW      1
0x0387	0x00F0      	MOVWF      R0
0x0388	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0389	0x1903      	BTFSC      STATUS, 2
0x038A	0x2B8F      	GOTO       L__Sound_Init13
0x038B	0x0DF0      	RLF        R0, 1
0x038C	0x1070      	BCF        R0, 0
0x038D	0x3EFF      	ADDLW      255
0x038E	0x2B89      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x038F	0x0870      	MOVF       R0, 0
0x0390	0x00A1      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x0391	0x09F0      	COMF       R0, 1
0x0392	0x0870      	MOVF       R0, 0
0x0393	0x00A2      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x0394	0x3080      	MOVLW      128
0x0395	0x0726      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0396	0x0084      	MOVWF      FSR
;__Lib_Sound.c,19 :: 		
0x0397	0x0870      	MOVF       R0, 0
0x0398	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,20 :: 		
0x0399	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,21 :: 		
0x039A	0x0870      	MOVF       R0, 0
0x039B	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
L_end_Sound_Init:
0x039C	0x0008      	RETURN
; end of _Sound_Init
_main:
;deney13.c,70 :: 		void main() {
;deney13.c,72 :: 		ANSEL = 0;
0x039D	0x1683      	BSF        STATUS, 5
0x039E	0x1703      	BSF        STATUS, 6
0x039F	0x0188      	CLRF       ANSEL
;deney13.c,73 :: 		ANSELH = 0;
0x03A0	0x0189      	CLRF       ANSELH
;deney13.c,75 :: 		TRISB = 0xF0; // 1111 = (RB7 RB6 RB5 RB4) , 0000 =  (RB3 RB2 RB1 RB0)
0x03A1	0x30F0      	MOVLW      240
0x03A2	0x0086      	MOVWF      TRISB
;deney13.c,77 :: 		Sound_Init(&PORTB, 3); // portb nin 3. bacaðýndan sesi üret
0x03A3	0x3006      	MOVLW      PORTB
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x1303      	BCF        STATUS, 6
0x03A6	0x00A6      	MOVWF      FARG_Sound_Init_snd_port
0x03A7	0x3003      	MOVLW      3
0x03A8	0x00A7      	MOVWF      FARG_Sound_Init_snd_pin
0x03A9	0x2380      	CALL       _Sound_Init
;deney13.c,81 :: 		Sound_Play(1000, 500); // 1000 Hz lik frekansa sahip ses, 500 ms boyunca çalsýn. program ilk çalýþtýðýnda bip sesi çýkacak.
0x03AA	0x30E8      	MOVLW      232
0x03AB	0x00AC      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03AC	0x3003      	MOVLW      3
0x03AD	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03AE	0x30F4      	MOVLW      244
0x03AF	0x00AE      	MOVWF      FARG_Sound_Play_duration_ms
0x03B0	0x3001      	MOVLW      1
0x03B1	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03B2	0x21EB      	CALL       _Sound_Play
;deney13.c,83 :: 		while(1){
L_main3:
;deney13.c,85 :: 		if(Button(&PORTB, 7, 1, 1)) // 7. bacaða basýlýrsa fon1 i çal.
0x03B3	0x3006      	MOVLW      PORTB
0x03B4	0x00A6      	MOVWF      FARG_Button_port
0x03B5	0x3007      	MOVLW      7
0x03B6	0x00A7      	MOVWF      FARG_Button_pin
0x03B7	0x3001      	MOVLW      1
0x03B8	0x00A8      	MOVWF      FARG_Button_time_ms
0x03B9	0x3001      	MOVLW      1
0x03BA	0x00A9      	MOVWF      FARG_Button_active_state
0x03BB	0x2347      	CALL       _Button
0x03BC	0x0870      	MOVF       R0, 0
0x03BD	0x1903      	BTFSC      STATUS, 2
0x03BE	0x2BC0      	GOTO       L_main5
;deney13.c,87 :: 		Tone1();
0x03BF	0x22E7      	CALL       _Tone1
L_main5:
;deney13.c,90 :: 		while(PORTB & 0x80); // 1000 0000 & 1000 0000 = 1 ise bekle (sonsuz döngü) button dan elimizi çekene kadar diðer if e gimesin.
L_main6:
0x03C0	0x1F86      	BTFSS      PORTB, 7
0x03C1	0x2BC3      	GOTO       L_main7
0x03C2	0x2BC0      	GOTO       L_main6
L_main7:
;deney13.c,92 :: 		if(Button(&PORTB, 6, 1, 1))
0x03C3	0x3006      	MOVLW      PORTB
0x03C4	0x00A6      	MOVWF      FARG_Button_port
0x03C5	0x3006      	MOVLW      6
0x03C6	0x00A7      	MOVWF      FARG_Button_pin
0x03C7	0x3001      	MOVLW      1
0x03C8	0x00A8      	MOVWF      FARG_Button_time_ms
0x03C9	0x3001      	MOVLW      1
0x03CA	0x00A9      	MOVWF      FARG_Button_active_state
0x03CB	0x2347      	CALL       _Button
0x03CC	0x0870      	MOVF       R0, 0
0x03CD	0x1903      	BTFSC      STATUS, 2
0x03CE	0x2BD0      	GOTO       L_main8
;deney13.c,93 :: 		Tone2();
0x03CF	0x22F2      	CALL       _Tone2
L_main8:
;deney13.c,95 :: 		while(PORTB & 0x40);
L_main9:
0x03D0	0x1F06      	BTFSS      PORTB, 6
0x03D1	0x2BD3      	GOTO       L_main10
0x03D2	0x2BD0      	GOTO       L_main9
L_main10:
;deney13.c,97 :: 		if(Button(&PORTB, 5, 1, 1))
0x03D3	0x3006      	MOVLW      PORTB
0x03D4	0x00A6      	MOVWF      FARG_Button_port
0x03D5	0x3005      	MOVLW      5
0x03D6	0x00A7      	MOVWF      FARG_Button_pin
0x03D7	0x3001      	MOVLW      1
0x03D8	0x00A8      	MOVWF      FARG_Button_time_ms
0x03D9	0x3001      	MOVLW      1
0x03DA	0x00A9      	MOVWF      FARG_Button_active_state
0x03DB	0x2347      	CALL       _Button
0x03DC	0x0870      	MOVF       R0, 0
0x03DD	0x1903      	BTFSC      STATUS, 2
0x03DE	0x2BE0      	GOTO       L_main11
;deney13.c,98 :: 		Melody2();
0x03DF	0x2321      	CALL       _melody2
L_main11:
;deney13.c,100 :: 		while(PORTB & 0x20);
L_main12:
0x03E0	0x1E86      	BTFSS      PORTB, 5
0x03E1	0x2BE3      	GOTO       L_main13
0x03E2	0x2BE0      	GOTO       L_main12
L_main13:
;deney13.c,102 :: 		if(Button(&PORTB, 4, 1, 1))
0x03E3	0x3006      	MOVLW      PORTB
0x03E4	0x00A6      	MOVWF      FARG_Button_port
0x03E5	0x3004      	MOVLW      4
0x03E6	0x00A7      	MOVWF      FARG_Button_pin
0x03E7	0x3001      	MOVLW      1
0x03E8	0x00A8      	MOVWF      FARG_Button_time_ms
0x03E9	0x3001      	MOVLW      1
0x03EA	0x00A9      	MOVWF      FARG_Button_active_state
0x03EB	0x2347      	CALL       _Button
0x03EC	0x0870      	MOVF       R0, 0
0x03ED	0x1903      	BTFSC      STATUS, 2
0x03EE	0x2BF0      	GOTO       L_main14
;deney13.c,103 :: 		Melody1();
0x03EF	0x232F      	CALL       _melody1
L_main14:
;deney13.c,105 :: 		while(PORTB & 0x10);
L_main15:
0x03F0	0x1E06      	BTFSS      PORTB, 4
0x03F1	0x2BF3      	GOTO       L_main16
0x03F2	0x2BF0      	GOTO       L_main15
L_main16:
;deney13.c,108 :: 		}
0x03F3	0x2BB3      	GOTO       L_main3
;deney13.c,109 :: 		}
L_end_main:
0x03F4	0x2BF4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [9]    _Get_Fosc_kHz
0x000C      [55]    _Mul_32x32_U
0x0043     [376]    _Div_32x32_U
0x01BB      [29]    _Div_16X16_U
0x01D8      [19]    _Delay_Cyc
0x01EB     [209]    _Sound_Play
0x02BC      [12]    _ToneA
0x02C8      [13]    _Delay_500us
0x02D5       [7]    _____DoICP
0x02DC      [11]    _Tone3
0x02E7      [11]    _Tone1
0x02F2      [11]    _Tone2
0x02FD      [12]    _ToneB
0x0309      [12]    _ToneC
0x0315      [12]    ___CC2DW
0x0321      [14]    _melody2
0x032F      [24]    _melody1
0x0347      [57]    _Button
0x0380      [29]    _Sound_Init
0x039D      [88]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_Sound_pinMask1
0x0022       [1]    __Lib_Sound_pinMask0
0x0023       [1]    __Lib_Sound_soundPortAddr
0x0024       [2]    ___DoICPAddr
0x0026       [1]    FARG_Button_port
0x0026       [1]    melody2_i_L0
0x0026       [1]    FARG_Sound_Init_snd_port
0x0027       [1]    FARG_Sound_Init_snd_pin
0x0027       [1]    FARG_Button_pin
0x0028       [1]    FARG_Button_time_ms
0x0029       [1]    FARG_Button_active_state
0x002A       [1]    Button_pMask_L0
0x002B       [1]    Button_rslt_L0
0x002C       [2]    FARG_Sound_Play_freq_in_hz
0x002E       [2]    FARG_Sound_Play_duration_ms
0x0030       [2]    Sound_Play_nc_L0
0x0032       [2]    Sound_Play_i_L0
0x0034       [4]    Sound_Play_per_nc_L0
0x0038       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
